Dependents,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Income,Married_No,Married_Yes,Education_Graduate,Education_Not Graduate,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
0,140.0,360.0,1.0,1,6500.0,1,0,1,0,1,0,0
0,135.0,360.0,1.0,1,5428.0,1,0,1,0,1,0,0
0,104.0,360.0,0.0,0,4263.0,1,0,1,0,0,0,1
0,480.0,360.0,1.0,0,20000.0,1,0,1,0,1,0,0
0,84.0,360.0,1.0,1,2917.0,1,0,1,0,0,1,0
0,111.0,360.0,1.0,1,5332.0,1,0,0,1,0,1,0
0,56.0,360.0,1.0,1,2507.0,1,0,1,0,1,0,0
0,159.0,360.0,1.0,0,4316.0,0,1,1,0,1,0,0
1,111.0,180.0,1.0,1,5039.0,0,1,0,1,0,0,1
2,120.0,360.0,1.0,1,3717.0,0,1,1,0,0,1,0
1,155.0,360.0,1.0,0,10000.0,0,1,1,0,1,0,0
0,115.0,360.0,1.0,1,4567.0,0,1,1,0,0,1,0
3,124.0,360.0,1.0,1,4531.0,0,1,1,0,0,1,0
3,300.0,360.0,1.0,1,15000.0,0,1,1,0,1,0,0
1,376.0,360.0,0.0,0,13649.0,0,1,1,0,1,0,0
0,130.0,360.0,0.0,1,4917.0,1,0,1,0,1,0,0
0,184.0,360.0,1.0,1,7978.0,0,1,1,0,0,1,0
0,110.0,360.0,1.0,0,6784.0,0,1,1,0,0,0,1
0,67.0,360.0,1.0,1,2500.0,1,0,1,0,0,0,1
1,117.0,360.0,1.0,1,6177.0,1,0,1,0,0,0,1
0,98.0,360.0,1.0,1,2935.0,1,0,1,0,0,1,0
0,490.0,180.0,1.0,1,20000.0,0,1,1,0,0,0,1
1,182.0,180.0,1.0,1,11666.0,0,1,1,0,0,0,1
1,160.0,360.0,1.0,1,5938.0,0,1,1,0,1,0,0
2,176.0,360.0,1.0,1,7100.0,0,1,1,0,1,0,0
0,71.0,360.0,1.0,1,4160.0,1,0,1,0,0,1,0
3,173.0,360.0,1.0,0,4234.0,0,1,0,1,1,0,0
0,46.0,360.0,1.0,0,2378.0,1,0,1,0,1,0,0
1,158.0,360.0,1.0,1,5783.0,0,1,0,1,0,0,1
3,74.0,360.0,1.0,1,3173.0,0,1,0,1,0,1,0
2,125.0,360.0,1.0,1,4913.0,0,1,1,0,1,0,0
0,160.0,360.0,1.0,1,4957.0,0,1,1,0,0,1,0
2,126.0,360.0,1.0,1,5251.0,0,1,0,1,0,0,1
0,187.0,360.0,1.0,1,8875.0,0,1,1,0,1,0,0
0,228.0,360.0,1.0,1,9083.0,0,1,1,0,0,1,0
0,308.0,360.0,1.0,0,12917.0,1,0,1,0,1,0,0
3,95.0,360.0,1.0,1,4749.0,0,1,1,0,1,0,0
0,105.0,360.0,0.0,0,5500.0,0,1,1,0,1,0,0
0,130.0,360.0,1.0,1,2928.0,0,1,1,0,0,1,0
2,165.0,360.0,1.0,1,11500.0,0,1,1,0,1,0,0
1,67.0,360.0,1.0,0,3875.0,0,1,1,0,0,0,1
0,100.0,480.0,0.0,0,4666.0,0,1,0,1,0,0,1
3,200.0,360.0,1.0,1,8334.0,0,1,1,0,0,1,0
1,81.0,360.0,1.0,0,4723.0,1,0,1,0,0,1,0
2,236.0,360.0,1.0,1,8667.0,0,1,1,0,0,1,0
0,130.0,360.0,1.0,1,7083.0,0,1,1,0,0,0,1
0,141.0,360.0,1.0,1,6822.0,1,0,1,0,1,0,0
0,133.0,360.0,1.0,0,6216.0,1,0,0,1,1,0,0
0,96.0,480.0,1.0,0,2500.0,1,0,1,0,0,1,0
1,175.0,360.0,1.0,1,6325.0,0,1,1,0,0,1,0
0,570.0,360.0,1.0,0,20000.0,0,1,1,0,1,0,0
0,55.0,360.0,1.0,1,15759.0,1,0,1,0,0,1,0
2,155.0,360.0,1.0,1,5185.0,0,1,1,0,0,1,0
2,380.0,300.0,1.0,1,17196.0,0,1,1,0,1,0,0
1,111.0,180.0,0.0,0,5049.0,1,0,1,0,0,0,1
0,110.0,360.0,1.0,1,4223.0,1,0,1,0,0,0,1
0,120.0,180.0,1.0,1,5740.0,0,1,1,0,0,0,1
3,130.0,360.0,1.0,1,13746.0,0,1,1,0,1,0,0
0,71.0,480.0,1.0,0,3069.0,1,0,1,0,0,0,1
2,130.0,360.0,1.0,1,5391.0,0,1,1,0,0,0,1
0,128.0,360.0,1.0,1,5833.0,0,1,1,0,0,1,0
0,296.0,360.0,1.0,1,10173.0,1,0,1,0,0,1,0
0,156.0,360.0,1.0,1,6000.0,1,0,1,0,0,0,1
0,128.0,360.0,1.0,1,7167.0,1,0,1,0,0,0,1
2,100.0,360.0,1.0,0,4566.0,0,1,1,0,0,0,1
1,113.0,180.0,1.0,1,3667.0,1,0,1,0,0,0,1
0,132.0,360.0,1.0,1,3946.0,1,0,0,1,0,1,0
0,136.0,360.0,1.0,1,4750.0,0,1,1,0,0,0,1
0,125.0,360.0,1.0,1,5488.0,0,1,1,0,1,0,0
3,185.0,360.0,1.0,1,9167.0,1,0,1,0,1,0,0
3,275.0,360.0,1.0,1,9504.0,0,1,1,0,1,0,0
2,113.0,180.0,1.0,1,3618.0,0,1,0,1,0,1,0
2,113.0,360.0,1.0,1,4500.0,0,1,1,0,0,0,1
0,71.0,360.0,0.0,0,3180.0,1,0,1,0,0,0,1
0,95.0,360.0,1.0,1,4492.0,0,1,1,0,0,0,1
0,109.0,360.0,1.0,1,5568.0,1,0,0,1,1,0,0
0,103.0,360.0,0.0,0,3300.0,1,0,1,0,0,1,0
2,45.0,180.0,0.0,0,2889.0,0,1,0,1,0,0,1
0,65.0,300.0,1.0,0,2755.0,1,0,0,1,1,0,0
0,103.0,360.0,1.0,1,20000.0,1,0,1,0,0,1,0
0,53.0,360.0,1.0,1,1963.0,1,0,0,1,0,1,0
0,194.0,360.0,1.0,0,7441.0,1,0,1,0,1,0,0
0,115.0,360.0,1.0,1,4547.0,1,0,1,0,0,1,0
0,115.0,360.0,1.0,1,4567.0,0,1,0,1,0,0,1
0,66.0,360.0,1.0,1,2213.0,1,0,0,1,1,0,0
1,152.0,300.0,0.0,0,8300.0,0,1,1,0,0,1,0
3,360.0,360.0,0.0,0,20000.0,0,1,1,0,1,0,0
1,62.0,360.0,1.0,0,3867.0,1,0,0,1,0,1,0
0,218.0,360.0,0.0,0,6096.0,0,1,0,1,1,0,0
0,110.0,360.0,1.0,1,4286.0,0,1,0,1,1,0,0
0,178.0,360.0,0.0,0,5386.0,0,1,0,1,0,1,0
0,60.0,360.0,1.0,1,2995.0,1,0,1,0,0,0,1
1,160.0,360.0,1.0,0,2600.0,1,0,1,0,0,0,1
2,239.0,360.0,1.0,0,20000.0,0,1,1,0,0,0,1
0,112.0,360.0,1.0,1,3798.0,0,1,1,0,1,0,0
0,138.0,360.0,1.0,1,4663.0,0,1,1,0,0,1,0
0,138.0,360.0,1.0,1,5829.0,0,1,1,0,1,0,0
0,100.0,360.0,1.0,1,3539.0,0,1,1,0,0,0,1
0,96.0,360.0,1.0,1,14880.0,0,1,1,0,0,1,0
0,121.0,360.0,1.0,1,6966.0,0,1,1,0,1,0,0
1,81.0,360.0,1.0,0,4606.0,1,0,0,1,1,0,0
2,133.0,360.0,1.0,1,5935.0,0,1,1,0,0,1,0
0,87.0,360.0,1.0,1,2936.12000084,0,1,1,0,1,0,0
0,60.0,180.0,1.0,1,2717.0,1,0,0,1,0,0,1
1,150.0,360.0,1.0,1,8624.0,1,0,1,0,0,1,0
0,105.0,360.0,0.0,0,6500.0,1,0,1,0,1,0,0
0,405.0,360.0,1.0,1,12876.0,1,0,1,0,0,1,0
0,143.0,360.0,1.0,1,4765.0,0,1,1,0,0,1,0
0,100.0,360.0,1.0,1,3750.0,1,0,1,0,0,0,1
0,50.0,360.0,1.0,1,3777.0,1,0,1,0,0,1,0
0,187.0,360.0,0.0,0,10416.0,1,0,1,0,0,0,1
0,138.0,360.0,1.0,1,7142.0,0,1,0,1,1,0,0
0,187.0,360.0,1.0,1,8724.0,1,0,1,0,0,1,0
0,180.0,360.0,1.0,1,9734.0,0,1,1,0,1,0,0
3,148.0,360.0,1.0,1,6700.0,1,0,0,1,0,1,0
1,152.0,360.0,1.0,1,20000.0,1,0,1,0,0,1,0
1,130.0,360.0,1.0,1,4676.0,0,1,1,0,1,0,0
2,110.0,360.0,1.0,1,4652.0,0,1,0,1,1,0,0
0,55.0,360.0,1.0,0,4915.0,0,1,1,0,1,0,0
2,150.0,360.0,0.0,0,5050.0,0,1,1,0,1,0,0
2,125.0,360.0,0.0,0,3564.0,0,1,0,1,1,0,0
0,149.0,360.0,0.0,0,5681.0,0,1,1,0,1,0,0
0,90.0,180.0,0.0,1,4949.0,0,1,1,0,1,0,0
0,84.0,360.0,1.0,1,7085.0,1,0,1,0,0,1,0
2,96.0,360.0,1.0,1,3859.0,0,1,1,0,0,1,0
0,118.0,360.0,1.0,1,4301.0,0,1,1,0,0,0,1
0,173.0,360.0,1.0,0,6277.0,0,1,1,0,0,0,1
2,136.0,360.0,1.0,1,4354.0,1,0,1,0,1,0,0
0,160.0,360.0,1.0,0,8334.0,0,1,1,0,0,1,0
3,128.0,180.0,1.0,1,7740.0,0,1,1,0,0,0,1
0,153.0,360.0,1.0,1,5203.0,0,1,1,0,1,0,0
1,132.0,360.0,1.0,1,5191.0,1,0,0,1,0,1,0
0,98.0,360.0,0.0,0,4166.0,1,0,1,0,0,1,0
0,140.0,360.0,1.0,1,6000.0,1,0,1,0,1,0,0
3,70.0,180.0,0.0,0,4611.0,0,1,0,1,0,0,1
0,110.0,360.0,1.0,1,16692.0,0,1,1,0,0,1,0
2,98.0,360.0,1.0,1,3127.0,0,1,0,1,0,1,0
0,110.0,360.0,1.0,0,6784.0,0,1,1,0,0,0,1
1,162.0,360.0,1.0,1,5529.0,0,1,1,0,0,1,0
1,113.0,180.0,0.0,0,4153.0,0,1,0,1,1,0,0
3,100.0,360.0,1.0,1,4691.0,0,1,1,0,0,1,0
2,162.0,360.0,1.0,1,10180.0,1,0,1,0,1,0,0
2,150.0,360.0,1.0,1,17539.0,0,1,1,0,1,0,0
2,230.0,300.0,1.0,1,8450.0,0,1,1,0,0,1,0
2,132.0,360.0,0.0,0,4745.0,0,1,1,0,0,1,0
1,86.0,360.0,1.0,1,18917.0,0,1,1,0,0,1,0
0,154.0,360.0,1.0,1,4350.0,1,0,0,1,1,0,0
3,113.0,360.0,1.0,1,3095.0,0,1,0,1,1,0,0
0,128.0,360.0,1.0,1,5233.0,0,1,1,0,0,1,0
0,234.0,360.0,1.0,1,10833.0,0,1,1,0,0,1,0
2,246.0,360.0,1.0,1,8333.0,0,1,1,0,0,1,0
1,131.0,360.0,1.0,1,4394.0,0,1,0,1,1,0,0
2,80.0,360.0,0.0,0,3547.0,1,0,1,0,1,0,0
1,500.0,360.0,1.0,0,18333.0,0,1,1,0,0,0,1
2,160.0,360.0,1.0,1,6666.0,0,1,1,0,0,1,0
0,75.0,360.0,1.0,0,2435.0,1,0,1,0,0,0,1
0,110.0,360.0,1.0,1,3691.0,1,0,0,1,1,0,0
0,225.0,360.0,1.0,1,17263.0,1,0,0,1,0,1,0
0,119.0,360.0,0.0,0,5754.0,0,1,1,0,1,0,0
1,105.0,84.0,1.0,1,4239.0,0,1,1,0,0,1,0
0,107.0,360.0,1.0,1,4300.0,0,1,0,1,1,0,0
1,95.0,360.0,1.0,1,2895.0,0,1,1,0,0,1,0
0,209.0,360.0,0.0,0,10699.0,1,0,1,0,1,0,0
0,113.0,480.0,1.0,1,4328.0,1,0,1,0,1,0,0
0,100.0,360.0,1.0,1,3159.0,1,0,1,0,0,1,0
2,208.0,360.0,1.0,1,10489.0,0,1,1,0,0,1,0
0,124.0,300.0,1.0,1,5297.0,0,1,0,1,0,1,0
2,243.0,360.0,1.0,1,7926.0,0,1,1,0,1,0,0
0,96.0,360.0,1.0,0,3583.0,1,0,1,0,0,0,1
0,188.0,360.0,1.0,1,5492.0,0,1,1,0,0,0,1
1,40.0,360.0,1.0,1,13262.0,1,0,1,0,0,0,1
0,100.0,360.0,1.0,0,4885.0,1,0,0,1,1,0,0
1,250.0,360.0,1.0,1,8069.0,0,1,1,0,0,1,0
2,148.0,360.0,1.0,1,5318.0,0,1,1,0,0,0,1
0,70.0,180.0,1.0,0,8796.0,0,1,1,0,0,1,0
0,311.0,360.0,1.0,0,9481.0,1,0,1,0,1,0,0
3,150.0,360.0,1.0,1,6894.0,0,1,1,0,1,0,0
2,113.0,480.0,1.0,1,3663.0,0,1,1,0,0,1,0
0,185.0,360.0,1.0,0,6598.0,1,0,1,0,0,1,0
0,95.0,360.0,1.0,0,3400.0,1,0,0,1,1,0,0
2,45.0,360.0,1.0,1,3934.0,0,1,0,1,0,1,0
0,55.0,360.0,1.0,1,2500.0,1,0,1,0,0,1,0
3,100.0,360.0,1.0,1,7101.0,0,1,1,0,1,0,0
2,480.0,360.0,1.0,1,15114.0,0,1,1,0,1,0,0
2,400.0,360.0,1.0,1,17500.0,0,1,1,0,1,0,0
0,110.0,360.0,1.0,1,3775.0,0,1,1,0,0,1,0
1,161.0,360.0,0.0,1,6715.0,0,1,0,1,0,1,0
1,94.0,360.0,1.0,1,3981.0,1,0,0,1,0,1,0
0,130.0,360.0,1.0,1,6783.0,1,0,0,1,0,1,0
3,100.0,360.0,1.0,1,4281.0,0,1,1,0,0,0,1
2,110.0,360.0,0.0,0,3588.0,1,0,1,0,1,0,0
0,125.0,360.0,1.0,1,18165.0,1,0,0,1,0,0,1
0,126.0,360.0,1.0,1,4592.0,1,0,0,1,1,0,0
0,324.0,360.0,1.0,1,10039.0,0,1,1,0,0,0,1
2,107.0,360.0,1.0,1,3617.0,1,0,1,0,0,1,0
0,66.0,360.0,1.0,0,3453.0,0,1,0,1,1,0,0
3,157.0,180.0,1.0,1,6417.0,0,1,1,0,1,0,0
1,140.0,180.0,1.0,1,7453.0,0,1,1,0,0,1,0
0,99.0,360.0,0.0,0,2138.0,1,0,1,0,0,1,0
1,95.0,360.0,1.0,1,3652.0,1,0,1,0,0,1,0
1,128.0,360.0,1.0,1,4763.0,0,1,0,1,0,0,1
0,155.0,360.0,1.0,1,4718.0,0,1,1,0,1,0,0
0,80.0,36.0,1.0,0,3358.0,1,0,0,1,0,1,0
0,145.0,360.0,1.0,1,4309.0,1,0,1,0,1,0,0
0,103.0,360.0,0.0,0,5000.0,1,0,1,0,0,1,0
0,110.0,360.0,1.0,1,4801.0,0,1,1,0,1,0,0
1,158.0,360.0,1.0,1,6583.0,0,1,1,0,0,0,1
0,181.0,360.0,0.0,0,4787.0,0,1,0,1,0,0,1
0,132.0,180.0,0.0,0,7859.0,0,1,1,0,1,0,0
1,26.0,360.0,1.0,1,6500.0,0,1,1,0,0,1,0
3,260.0,360.0,1.0,1,10139.0,0,1,1,0,0,1,0
0,162.0,360.0,1.0,1,6556.0,0,1,1,0,0,1,0
0,182.0,360.0,1.0,1,6486.0,0,1,1,0,0,1,0
2,108.0,360.0,1.0,1,3917.0,0,1,0,1,0,1,0
1,600.0,360.0,1.0,1,19484.0,0,1,1,0,0,1,0
0,211.0,360.0,1.0,1,7977.0,0,1,1,0,1,0,0
0,132.0,360.0,1.0,1,5800.0,1,0,0,1,0,1,0
2,258.0,360.0,0.0,0,8799.0,0,1,1,0,0,0,1
0,70.0,360.0,1.0,1,3333.0,1,0,1,0,0,0,1
3,123.0,360.0,0.0,0,5900.0,0,1,1,0,1,0,0
0,9.0,360.0,1.0,0,2378.0,1,0,1,0,0,0,1
0,104.0,360.0,0.0,0,5230.0,0,1,1,0,0,0,1
1,186.0,360.0,1.0,1,5167.0,0,1,1,0,0,0,1
2,275.0,360.0,1.0,1,16666.0,0,1,1,0,0,0,1
2,187.0,480.0,1.0,0,7750.0,0,1,0,1,0,1,0
3,150.0,360.0,1.0,0,6406.0,0,1,1,0,0,1,0
2,108.0,84.0,1.0,1,3620.0,0,1,1,0,0,0,1
0,136.0,360.0,0.0,0,5297.0,0,1,1,0,0,1,0
0,110.0,360.0,1.0,1,5968.0,1,0,1,0,0,0,1
1,107.0,360.0,1.0,1,4014.0,0,1,1,0,1,0,0
0,161.0,360.0,1.0,1,6099.0,1,0,1,0,0,0,1
2,205.0,360.0,1.0,1,6540.0,0,1,1,0,0,1,0
0,90.0,360.0,1.0,0,20000.0,1,0,1,0,0,0,1
0,36.0,360.0,1.0,1,3166.0,0,1,1,0,0,1,0
1,146.0,360.0,0.0,0,4704.0,0,1,1,0,1,0,0
1,172.0,84.0,1.0,0,7283.0,0,1,1,0,1,0,0
0,104.0,360.0,1.0,1,3819.0,0,1,1,0,0,0,1
0,70.0,360.0,1.0,1,2165.0,1,0,0,1,0,1,0
0,94.0,360.0,1.0,1,4750.0,1,0,1,0,0,1,0
2,106.0,360.0,0.0,0,2726.0,0,1,1,0,0,1,0
0,56.0,180.0,1.0,1,6416.0,0,1,1,0,0,1,0
2,205.0,240.0,1.0,0,6000.0,0,1,1,0,0,1,0
3,292.0,360.0,1.0,1,9357.0,1,0,1,0,0,1,0
0,142.0,180.0,1.0,1,7159.0,0,1,1,0,1,0,0
0,260.0,360.0,1.0,1,16120.0,0,1,1,0,0,0,1
0,110.0,360.0,1.0,1,3833.0,1,0,0,1,1,0,0
2,187.0,360.0,1.0,0,7383.0,0,1,0,1,1,0,0
0,180.0,360.0,1.0,1,9963.0,0,1,1,0,1,0,0
2,192.0,360.0,1.0,1,5780.0,0,1,1,0,0,0,1
0,155.0,360.0,1.0,1,5686.0,0,1,0,1,1,0,0
3,128.0,360.0,1.0,1,5703.0,0,1,1,0,0,0,1
0,172.0,360.0,1.0,1,7977.0,1,0,1,0,1,0,0
1,496.0,360.0,1.0,1,12000.0,0,1,1,0,0,1,0
1,173.0,360.0,1.0,1,5900.0,0,1,1,0,0,1,0
2,157.0,360.0,1.0,1,5398.0,0,1,0,1,1,0,0
0,108.0,360.0,1.0,1,5182.0,0,1,1,0,1,0,0
0,71.0,360.0,1.0,1,2900.0,1,0,1,0,1,0,0
3,40.0,180.0,1.0,1,4106.0,0,1,1,0,1,0,0
1,253.0,360.0,1.0,1,8312.0,0,1,1,0,0,0,1
2,187.0,360.0,1.0,1,7583.0,0,1,1,0,0,0,1
0,133.0,360.0,0.0,0,4583.0,1,0,1,0,0,1,0
