Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Loan_Status,Income,Montantparmois,Arembourer,Apasrembourer,Married_No,Married_Yes,Education_Graduate,Education_Not Graduate,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
2,4923,0.0,166000.0,360.0,1,4923.0,461.1111111111111,0,1,1,0,1,0,0,1,0
3,3992,0.0,146050.7614213198,180.0,0,3992.0,811.3931190073322,1,0,0,1,0,1,0,0,1
1,3500,1083.0,135000.0,360.0,1,4583.0,375.0,1,0,0,1,0,1,0,0,1
2,3917,0.0,124000.0,360.0,1,3917.0,344.44444444444446,1,0,0,1,0,1,0,1,0
0,4408,0.0,120000.0,360.0,1,4408.0,333.3333333333333,1,0,1,0,0,1,0,1,0
0,3244,0.0,80000.0,360.0,1,3244.0,222.22222222222223,1,0,1,0,1,0,0,0,1
0,3975,2531.0,55000.0,360.0,1,6506.0,152.77777777777777,1,0,1,0,0,1,1,0,0
0,2479,0.0,59000.0,360.0,1,2479.0,163.88888888888889,1,0,1,0,1,0,0,0,1
0,3418,0.0,127000.0,360.0,0,3418.0,352.77777777777777,1,0,1,0,1,0,0,1,0
0,10000,0.0,214000.0,360.0,0,10000.0,594.4444444444445,1,0,1,0,1,0,0,1,0
3,3430,1250.0,128000.0,360.0,0,4680.0,355.55555555555554,0,1,0,1,1,0,0,1,0
1,7787,0.0,240000.0,360.0,1,7787.0,666.6666666666666,1,0,0,1,1,0,0,0,1
3,5703,0.0,130000.0,360.0,1,5703.0,361.1111111111111,1,0,0,1,0,1,1,0,0
0,3173,3021.0,137000.0,360.0,1,6194.0,380.55555555555554,1,0,0,1,1,0,0,0,1
3,3850,983.0,100000.0,360.0,1,4833.0,277.77777777777777,1,0,0,1,0,1,0,1,0
0,150,1800.0,135000.0,360.0,0,1950.0,375.0,1,0,0,1,1,0,1,0,0
0,3727,1775.0,131000.0,360.0,1,5502.0,363.8888888888889,1,0,0,1,1,0,0,1,0
2,5000,0.0,72000.0,360.0,0,5000.0,200.0,0,1,0,1,1,0,0,1,0
2,4283,2383.0,127000.0,360.0,1,6666.0,352.77777777777777,0,1,0,1,1,0,0,1,0
0,2221,0.0,60000.0,360.0,0,2221.0,166.66666666666666,0,1,0,1,1,0,0,0,1
2,4009,1717.0,116000.0,360.0,1,5726.0,322.22222222222223,1,0,0,1,1,0,0,1,0
0,2971,2791.0,144000.0,360.0,1,5762.0,400.0,1,0,1,0,1,0,0,1,0
0,7578,1010.0,175000.0,341.9699499165275,1,8588.0,511.7408709236478,1,0,0,1,1,0,0,1,0
0,6250,0.0,128000.0,360.0,1,6250.0,355.55555555555554,1,0,0,1,1,0,0,1,0
0,3250,0.0,170000.0,360.0,0,3250.0,472.22222222222223,1,0,0,1,1,0,1,0,0
0,4735,0.0,138000.0,360.0,0,4735.0,383.3333333333333,1,0,0,1,0,1,0,0,1
2,6250,1695.0,210000.0,360.0,1,7945.0,583.3333333333334,1,0,0,1,1,0,0,1,0
0,4758,0.0,158000.0,480.0,1,4758.0,329.1666666666667,1,0,0,1,1,0,0,1,0
0,6400,0.0,200000.0,360.0,1,6400.0,555.5555555555555,1,0,1,0,1,0,1,0,0
1,2491,2054.0,104000.0,360.0,1,4545.0,288.8888888888889,1,0,0,1,1,0,0,1,0
0,3716,0.0,42000.0,180.0,1,3716.0,233.33333333333334,1,0,0,1,1,0,1,0,0
0,3189,2598.0,120000.0,341.9699499165275,1,5787.0,350.9080257762156,1,0,1,0,0,1,1,0,0
0,8333,0.0,280000.0,360.0,1,8333.0,777.7777777777778,1,0,1,0,1,0,0,1,0
1,3155,1779.0,140000.0,360.0,1,4934.0,388.8888888888889,1,0,0,1,1,0,0,1,0
1,5500,1260.0,170000.0,360.0,1,6760.0,472.22222222222223,1,0,0,1,1,0,1,0,0
0,5746,0.0,255000.0,360.0,0,5746.0,708.3333333333334,0,1,0,1,1,0,0,0,1
0,3463,0.0,122000.0,360.0,1,3463.0,338.8888888888889,0,1,1,0,1,0,0,0,1
1,3812,0.0,112000.0,360.0,1,3812.0,311.1111111111111,1,0,1,0,1,0,1,0,0
1,3315,0.0,96000.0,360.0,1,3315.0,266.6666666666667,1,0,0,1,1,0,0,1,0
2,5819,5000.0,120000.0,360.0,1,10819.0,333.3333333333333,1,0,0,1,1,0,1,0,0
1,2510,1983.0,140000.0,180.0,0,4493.0,777.7777777777778,1,0,0,1,0,1,0,0,1
0,2965,5701.0,155000.0,60.0,1,8666.0,2583.3333333333335,1,0,1,0,1,0,0,0,1
2,6250,1300.0,108000.0,360.0,1,7550.0,300.0,1,0,0,1,1,0,1,0,0
0,3406,4417.0,123000.0,360.0,1,7823.0,341.6666666666667,1,0,0,1,0,1,0,1,0
0,6050,4333.0,120000.0,180.0,0,10383.0,666.6666666666666,1,0,1,0,1,0,0,0,1
2,9703,0.0,112000.0,360.0,1,9703.0,311.1111111111111,1,0,0,1,1,0,0,0,1
1,6608,0.0,137000.0,180.0,1,6608.0,761.1111111111111,1,0,0,1,0,1,0,0,1
1,2882,1843.0,123000.0,480.0,1,4725.0,256.25,1,0,0,1,1,0,0,1,0
0,1809,1868.0,90000.0,360.0,1,3677.0,250.0,1,0,0,1,1,0,0,0,1
0,1668,3890.0,201000.0,360.0,0,5558.0,558.3333333333334,0,1,0,1,0,1,0,1,0
2,3427,0.0,138000.0,360.0,0,3427.0,383.3333333333333,1,0,1,0,1,0,0,0,1
0,2583,2167.0,104000.0,360.0,1,4750.0,288.8888888888889,1,0,1,0,0,1,1,0,0
1,2661,7101.0,279000.0,180.0,1,9762.0,1550.0,1,0,0,1,0,1,0,1,0
0,16250,0.0,192000.0,360.0,0,16250.0,533.3333333333334,0,1,1,0,1,0,0,0,1
3,3083,0.0,255000.0,360.0,1,3083.0,708.3333333333334,1,0,1,0,1,0,1,0,0
0,6045,0.0,115000.0,360.0,0,6045.0,319.44444444444446,0,1,1,0,0,1,1,0,0
3,5250,0.0,94000.0,360.0,0,5250.0,261.1111111111111,1,0,0,1,1,0,0,0,1
0,14683,2100.0,304000.0,360.0,0,16783.0,844.4444444444445,1,0,0,1,1,0,1,0,0
3,4931,0.0,128000.0,360.0,0,4931.0,355.55555555555554,0,1,0,1,0,1,0,1,0
1,6083,4250.0,330000.0,360.0,1,10333.0,916.6666666666666,0,1,0,1,1,0,0,0,1
0,2060,2209.0,134000.0,360.0,1,4269.0,372.22222222222223,1,0,1,0,1,0,0,1,0
1,3481,0.0,155000.0,36.0,0,3481.0,4305.555555555556,1,0,1,0,1,0,0,1,0
0,7200,0.0,120000.0,360.0,1,7200.0,333.3333333333333,1,0,1,0,1,0,1,0,0
0,5166,0.0,128000.0,360.0,1,5166.0,355.55555555555554,1,0,1,0,1,0,0,1,0
0,4095,3447.0,151000.0,360.0,1,7542.0,419.44444444444446,1,0,1,0,1,0,1,0,0
2,4708,1387.0,150000.0,360.0,1,6095.0,416.6666666666667,1,0,0,1,1,0,0,1,0
3,4333,1811.0,160000.0,360.0,1,6144.0,444.44444444444446,0,1,0,1,1,0,0,0,1
0,3418,0.0,135000.0,360.0,0,3418.0,375.0,1,0,1,0,1,0,1,0,0
1,2876,1560.0,90000.0,360.0,1,4436.0,250.0,1,0,1,0,1,0,0,0,1
0,3237,0.0,30000.0,360.0,1,3237.0,83.33333333333333,1,0,1,0,1,0,0,0,1
0,11146,0.0,136000.0,360.0,1,11146.0,377.77777777777777,1,0,0,1,1,0,0,0,1
0,2833,1857.0,126000.0,360.0,1,4690.0,350.0,1,0,1,0,1,0,1,0,0
0,2620,2223.0,150000.0,360.0,1,4843.0,416.6666666666667,1,0,0,1,1,0,0,1,0
2,3900,0.0,90000.0,360.0,1,3900.0,250.0,1,0,0,1,1,0,0,1,0
1,2750,1842.0,115000.0,360.0,1,4592.0,319.44444444444446,1,0,0,1,1,0,0,1,0
0,3993,3274.0,207000.0,360.0,1,7267.0,575.0,1,0,0,1,1,0,0,1,0
0,3103,1300.0,80000.0,360.0,1,4403.0,222.22222222222223,1,0,0,1,1,0,0,0,1
0,14583,0.0,436000.0,360.0,1,14583.0,1211.111111111111,1,0,0,1,1,0,0,1,0
0,4100,0.0,124000.0,360.0,1,4100.0,344.44444444444446,0,1,0,1,0,1,1,0,0
1,4053,2426.0,158000.0,360.0,0,6479.0,438.8888888888889,0,1,1,0,0,1,0,0,1
0,3927,800.0,112000.0,360.0,1,4727.0,311.1111111111111,1,0,0,1,1,0,0,1,0
2,2301,985.7999877999998,78000.0,180.0,1,3286.7999878,433.3333333333333,1,0,0,1,1,0,0,0,1
0,1811,1666.0,54000.0,360.0,1,3477.0,150.0,1,0,1,0,1,0,0,0,1
0,20000,0.0,146050.7614213198,360.0,0,20000.0,405.6965595036661,1,0,0,1,1,0,1,0,0
0,3158,3053.0,89000.0,360.0,1,6211.0,247.22222222222223,1,0,1,0,1,0,1,0,0
0,2600,1717.0,99000.0,300.0,0,4317.0,330.0,1,0,1,0,1,0,0,1,0
0,3704,2000.0,120000.0,360.0,1,5704.0,333.3333333333333,1,0,0,1,1,0,1,0,0
0,4124,0.0,115000.0,360.0,1,4124.0,319.44444444444446,1,0,1,0,1,0,0,1,0
0,9508,0.0,187000.0,360.0,1,9508.0,519.4444444444445,1,0,1,0,1,0,1,0,0
0,3075,2416.0,139000.0,360.0,1,5491.0,386.1111111111111,1,0,0,1,1,0,1,0,0
2,4400,0.0,127000.0,360.0,0,4400.0,352.77777777777777,0,1,0,1,1,0,0,1,0
2,3153,1560.0,134000.0,360.0,1,4713.0,372.22222222222223,1,0,0,1,1,0,0,0,1
0,5417,0.0,143000.0,480.0,0,5417.0,297.9166666666667,0,1,1,0,1,0,0,0,1
0,2383,3334.0,172000.0,360.0,1,5717.0,477.77777777777777,1,0,0,1,1,0,0,1,0
3,4416,1250.0,110000.0,360.0,1,5666.0,305.55555555555554,1,0,0,1,1,0,0,0,1
1,6875,0.0,200000.0,360.0,1,6875.0,555.5555555555555,1,0,0,1,1,0,0,1,0
1,4666,0.0,135000.0,360.0,1,4666.0,375.0,1,0,0,1,1,0,0,0,1
0,5000,2541.0,151000.0,480.0,0,7541.0,314.5833333333333,1,0,1,0,1,0,1,0,0
1,2014,2925.0,113000.0,360.0,0,4939.0,313.8888888888889,1,0,0,1,1,0,0,0,1
0,1800,2934.0,93000.0,360.0,0,4734.0,258.3333333333333,0,1,0,1,0,1,0,0,1
0,2875,1750.0,105000.0,360.0,1,4625.0,291.6666666666667,1,0,0,1,0,1,0,1,0
0,5000,0.0,132000.0,360.0,1,5000.0,366.6666666666667,1,0,1,0,1,0,1,0,0
1,1625,1803.0,96000.0,360.0,1,3428.0,266.6666666666667,1,0,0,1,1,0,0,0,1
0,4000,2500.0,140000.0,360.0,1,6500.0,388.8888888888889,1,0,1,0,1,0,1,0,0
0,2000,0.0,146050.7614213198,360.0,0,2000.0,405.6965595036661,1,0,1,0,0,1,0,0,1
0,3762,1666.0,135000.0,360.0,1,5428.0,375.0,1,0,1,0,1,0,1,0,0
0,2400,1863.0,104000.0,360.0,0,4263.0,288.8888888888889,0,1,1,0,1,0,0,0,1
0,20000,0.0,480000.0,360.0,0,20000.0,1333.3333333333333,1,0,1,0,1,0,1,0,0
2,7667,0.0,185000.0,360.0,1,7667.0,513.8888888888889,0,1,0,1,0,1,1,0,0
0,2917,0.0,84000.0,360.0,1,2917.0,233.33333333333334,1,0,1,0,1,0,0,1,0
0,2927,2405.0,111000.0,360.0,1,5332.0,308.3333333333333,1,0,1,0,0,1,0,1,0
0,2507,0.0,56000.0,360.0,1,2507.0,155.55555555555554,1,0,1,0,1,0,1,0,0
2,5746,0.0,144000.0,84.0,1,5746.0,1714.2857142857142,0,1,0,1,1,0,1,0,0
0,2473,1843.0,159000.0,360.0,0,4316.0,441.6666666666667,1,0,0,1,1,0,1,0,0
1,3399,1640.0,111000.0,180.0,1,5039.0,616.6666666666666,1,0,0,1,0,1,0,0,1
2,3717,0.0,120000.0,360.0,1,3717.0,333.3333333333333,1,0,0,1,1,0,0,1,0
0,2058,2134.0,88000.0,360.0,1,4192.0,244.44444444444446,0,1,0,1,1,0,0,0,1
1,3541,0.0,112000.0,360.0,1,3541.0,311.1111111111111,0,1,1,0,1,0,0,1,0
1,10000,0.0,155000.0,360.0,0,10000.0,430.55555555555554,1,0,0,1,1,0,1,0,0
0,2400,2167.0,115000.0,360.0,1,4567.0,319.44444444444446,1,0,0,1,1,0,0,1,0
3,4342,189.0,124000.0,360.0,1,4531.0,344.44444444444446,1,0,0,1,1,0,0,1,0
2,3601,1590.0,146050.7614213198,360.0,1,5191.0,405.6965595036661,1,0,0,1,0,1,1,0,0
0,3166,2985.0,132000.0,360.0,1,6151.0,366.6666666666667,0,1,1,0,1,0,1,0,0
3,15000,0.0,300000.0,360.0,1,15000.0,833.3333333333334,1,0,0,1,1,0,1,0,0
1,8666,4983.0,376000.0,360.0,0,13649.0,1044.4444444444443,0,1,0,1,1,0,1,0,0
0,4917,0.0,130000.0,360.0,1,4917.0,361.1111111111111,0,1,1,0,1,0,1,0,0
0,5818,2160.0,184000.0,360.0,1,7978.0,511.1111111111111,1,0,0,1,1,0,0,1,0
0,4333,2451.0,110000.0,360.0,0,6784.0,305.55555555555554,1,0,0,1,1,0,0,0,1
0,2500,0.0,67000.0,360.0,1,2500.0,186.11111111111111,1,0,1,0,1,0,0,0,1
1,4384,1793.0,117000.0,360.0,1,6177.0,325.0,1,0,1,0,1,0,0,0,1
0,2935,0.0,98000.0,360.0,1,2935.0,272.22222222222223,1,0,1,0,1,0,0,1,0
0,2833,0.0,71000.0,360.0,1,2833.0,197.22222222222223,1,0,1,0,1,0,0,0,1
0,20000,0.0,490000.0,180.0,1,20000.0,2722.222222222222,1,0,0,1,1,0,0,0,1
1,9833,1833.0,182000.0,180.0,1,11666.0,1011.1111111111111,1,0,0,1,1,0,0,0,1
0,5503,4490.0,70000.0,341.9699499165275,1,9993.0,204.69634836945912,1,0,0,1,1,0,0,1,0
1,5250,688.0,160000.0,360.0,1,5938.0,444.44444444444446,1,0,0,1,1,0,1,0,0
2,2500,4600.0,176000.0,360.0,1,7100.0,488.8888888888889,1,0,0,1,1,0,1,0,0
3,1830,0.0,146050.7614213198,360.0,0,1830.0,405.6965595036661,0,1,1,0,0,1,0,0,1
0,4160,0.0,71000.0,360.0,1,4160.0,197.22222222222223,1,0,1,0,1,0,0,1,0
3,2647,1587.0,173000.0,360.0,0,4234.0,480.55555555555554,1,0,0,1,0,1,1,0,0
0,2378,0.0,46000.0,360.0,0,2378.0,127.77777777777777,1,0,1,0,1,0,1,0,0
1,4554,1229.0,158000.0,360.0,1,5783.0,438.8888888888889,1,0,0,1,0,1,0,0,1
3,3173,0.0,74000.0,360.0,1,3173.0,205.55555555555554,1,0,0,1,0,1,0,1,0
2,2583,2330.0,125000.0,360.0,1,4913.0,347.22222222222223,1,0,0,1,1,0,1,0,0
0,2499,2458.0,160000.0,360.0,1,4957.0,444.44444444444446,1,0,0,1,1,0,0,1,0
0,3523,3230.0,152000.0,360.0,0,6753.0,422.22222222222223,0,1,0,1,0,1,1,0,0
2,3083,2168.0,126000.0,360.0,1,5251.0,350.0,1,0,0,1,0,1,0,0,1
0,6333,4583.0,259000.0,360.0,1,10916.0,719.4444444444445,0,1,0,1,1,0,0,1,0
0,2625,6250.0,187000.0,360.0,1,8875.0,519.4444444444445,1,0,0,1,1,0,1,0,0
0,9083,0.0,228000.0,360.0,1,9083.0,633.3333333333334,1,0,0,1,1,0,0,1,0
0,8750,4167.0,308000.0,360.0,0,12917.0,855.5555555555555,1,0,1,0,1,0,1,0,0
3,2666,2083.0,95000.0,360.0,1,4749.0,263.8888888888889,1,0,0,1,1,0,1,0,0
0,5500,0.0,105000.0,360.0,0,5500.0,291.6666666666667,0,1,0,1,1,0,1,0,0
0,2423,505.0,130000.0,360.0,1,2928.0,361.1111111111111,1,0,0,1,1,0,0,1,0
0,3813,0.0,116000.0,180.0,1,3813.0,644.4444444444445,1,0,1,0,1,0,0,0,1
2,8333,3167.0,165000.0,360.0,1,11500.0,458.3333333333333,1,0,0,1,1,0,1,0,0
1,3875,0.0,67000.0,360.0,0,3875.0,186.11111111111111,1,0,0,1,1,0,0,0,1
0,3000,1666.0,100000.0,480.0,0,4666.0,208.33333333333334,0,1,0,1,0,1,0,0,1
3,5167,3167.0,200000.0,360.0,1,8334.0,555.5555555555555,1,0,0,1,1,0,0,1,0
1,4723,0.0,81000.0,360.0,0,4723.0,225.0,1,0,1,0,1,0,0,1,0
2,5000,3667.0,236000.0,360.0,1,8667.0,655.5555555555555,1,0,0,1,1,0,0,1,0
0,4750,2333.0,130000.0,360.0,1,7083.0,361.1111111111111,1,0,0,1,1,0,0,0,1
0,3013,3033.0,95000.0,300.0,1,6046.0,316.6666666666667,0,1,0,1,1,0,0,0,1
0,6822,0.0,141000.0,360.0,1,6822.0,391.6666666666667,1,0,1,0,1,0,1,0,0
0,6216,0.0,133000.0,360.0,0,6216.0,369.44444444444446,1,0,1,0,0,1,1,0,0
0,2500,0.0,96000.0,480.0,0,2500.0,200.0,1,0,1,0,1,0,0,1,0
0,5124,0.0,124000.0,341.9699499165275,0,5124.0,362.60495996875613,0,1,1,0,1,0,1,0,0
1,6325,0.0,175000.0,360.0,1,6325.0,486.1111111111111,1,0,0,1,1,0,0,1,0
0,19730,5266.0,570000.0,360.0,0,20000.0,1583.3333333333333,1,0,0,1,1,0,1,0,0
0,15759,0.0,55000.0,360.0,1,15759.0,152.77777777777777,1,0,1,0,1,0,0,1,0
2,5185,0.0,155000.0,360.0,1,5185.0,430.55555555555554,1,0,0,1,1,0,0,1,0
2,9323,7873.0,380000.0,300.0,1,17196.0,1266.6666666666667,1,0,0,1,1,0,1,0,0
1,3062,1987.0,111000.0,180.0,0,5049.0,616.6666666666666,0,1,1,0,1,0,0,0,1
0,2764,1459.0,110000.0,360.0,1,4223.0,305.55555555555554,1,0,1,0,1,0,0,0,1
0,4817,923.0,120000.0,180.0,1,5740.0,666.6666666666666,1,0,0,1,1,0,0,0,1
3,8750,4996.0,130000.0,360.0,1,13746.0,361.1111111111111,1,0,0,1,1,0,1,0,0
0,4310,0.0,130000.0,360.0,1,4310.0,361.1111111111111,0,1,0,1,1,0,0,1,0
0,3069,0.0,71000.0,480.0,0,3069.0,147.91666666666666,1,0,1,0,1,0,0,0,1
2,5391,0.0,130000.0,360.0,1,5391.0,361.1111111111111,1,0,0,1,1,0,0,0,1
0,3333,2500.0,128000.0,360.0,1,5833.0,355.55555555555554,1,0,0,1,1,0,0,1,0
0,5941,4232.0,296000.0,360.0,1,10173.0,822.2222222222222,1,0,1,0,1,0,0,1,0
0,6000,0.0,156000.0,360.0,1,6000.0,433.3333333333333,1,0,1,0,1,0,0,0,1
0,7167,0.0,128000.0,360.0,1,7167.0,355.55555555555554,1,0,1,0,1,0,0,0,1
2,4566,0.0,100000.0,360.0,0,4566.0,277.77777777777777,1,0,0,1,1,0,0,0,1
1,3667,0.0,113000.0,180.0,1,3667.0,627.7777777777778,1,0,1,0,1,0,0,0,1
0,2346,1600.0,132000.0,360.0,1,3946.0,366.6666666666667,1,0,1,0,0,1,0,1,0
0,3010,3136.0,146050.7614213198,360.0,0,6146.0,405.6965595036661,0,1,0,1,0,1,0,0,1
0,2333,2417.0,136000.0,360.0,1,4750.0,377.77777777777777,1,0,0,1,1,0,0,0,1
0,5488,0.0,125000.0,360.0,1,5488.0,347.22222222222223,1,0,0,1,1,0,1,0,0
3,9167,0.0,185000.0,360.0,1,9167.0,513.8888888888889,1,0,1,0,1,0,1,0,0
3,9504,0.0,275000.0,360.0,1,9504.0,763.8888888888889,1,0,0,1,1,0,1,0,0
0,2583,2115.0,120000.0,360.0,1,4698.0,333.3333333333333,0,1,0,1,1,0,0,0,1
2,1993,1625.0,113000.0,180.0,1,3618.0,627.7777777777778,1,0,0,1,0,1,0,1,0
2,3100,1400.0,113000.0,360.0,1,4500.0,313.8888888888889,1,0,0,1,1,0,0,0,1
2,3276,484.0,135000.0,360.0,1,3760.0,375.0,0,1,0,1,1,0,0,1,0
0,3180,0.0,71000.0,360.0,0,3180.0,197.22222222222223,0,1,1,0,1,0,0,0,1
0,3033,1459.0,95000.0,360.0,1,4492.0,263.8888888888889,1,0,0,1,1,0,0,0,1
0,3902,1666.0,109000.0,360.0,1,5568.0,302.77777777777777,1,0,1,0,0,1,1,0,0
0,1500,1800.0,103000.0,360.0,0,3300.0,286.1111111111111,0,1,1,0,1,0,0,1,0
2,2889,0.0,45000.0,180.0,0,2889.0,250.0,0,1,0,1,0,1,0,0,1
0,2755,0.0,65000.0,300.0,0,2755.0,216.66666666666666,1,0,1,0,0,1,1,0,0
0,2500,10000.0,103000.0,360.0,1,20000.0,286.1111111111111,1,0,1,0,1,0,0,1,0
0,1963,0.0,53000.0,360.0,1,1963.0,147.22222222222223,1,0,1,0,0,1,0,1,0
0,7441,0.0,194000.0,360.0,0,7441.0,538.8888888888889,1,0,1,0,1,0,1,0,0
0,4547,0.0,115000.0,360.0,1,4547.0,319.44444444444446,1,0,1,0,1,0,0,1,0
