Dependents,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Loan_Status,Income,Montantparmois,Arembourer,Apasrembourer,Married_No,Married_Yes,Education_Graduate,Education_Not Graduate,Property_Area_Rural,Property_Area_Semiurban,Property_Area_Urban
0,2167,2400.0,115000.0,360.0,1,4567.0,319.44444444444446,1,0,0,1,0,1,0,0,1
0,2213,0.0,66000.0,360.0,1,2213.0,183.33333333333334,1,0,1,0,0,1,1,0,0
1,8300,0.0,152000.0,300.0,0,8300.0,506.6666666666667,0,1,0,1,1,0,0,1,0
1,3867,0.0,62000.0,360.0,0,3867.0,172.22222222222223,1,0,1,0,0,1,0,1,0
0,6256,0.0,160000.0,360.0,1,6256.0,444.44444444444446,0,1,0,1,1,0,0,0,1
0,6096,0.0,218000.0,360.0,0,6096.0,605.5555555555555,0,1,0,1,0,1,1,0,0
0,2253,2033.0,110000.0,360.0,1,4286.0,305.55555555555554,1,0,0,1,0,1,1,0,0
0,2149,3237.0,178000.0,360.0,0,5386.0,494.44444444444446,0,1,0,1,0,1,0,1,0
0,2995,0.0,60000.0,360.0,1,2995.0,166.66666666666666,1,0,1,0,1,0,0,0,1
1,2600,0.0,160000.0,360.0,0,2600.0,444.44444444444446,1,0,1,0,1,0,0,0,1
2,1600,10000.0,239000.0,360.0,0,20000.0,663.8888888888889,1,0,0,1,1,0,0,0,1
0,1025,2773.0,112000.0,360.0,1,3798.0,311.1111111111111,1,0,0,1,1,0,1,0,0
0,3246,1417.0,138000.0,360.0,1,4663.0,383.3333333333333,1,0,0,1,1,0,0,1,0
0,5829,0.0,138000.0,360.0,1,5829.0,383.3333333333333,1,0,0,1,1,0,1,0,0
0,2720,0.0,80000.0,341.9699499165275,0,2720.0,233.9386838508104,0,1,1,0,0,1,0,0,1
0,1820,1719.0,100000.0,360.0,1,3539.0,277.77777777777777,1,0,0,1,1,0,0,0,1
1,7250,1667.0,110000.0,341.9699499165275,0,8917.0,321.6656902948643,0,1,0,1,1,0,0,0,1
0,14880,0.0,96000.0,360.0,1,14880.0,266.6666666666667,1,0,0,1,1,0,0,1,0
0,2666,4300.0,121000.0,360.0,1,6966.0,336.1111111111111,1,0,0,1,1,0,1,0,0
1,4606,0.0,81000.0,360.0,0,4606.0,225.0,1,0,1,0,0,1,1,0,0
2,5935,0.0,133000.0,360.0,1,5935.0,369.44444444444446,1,0,0,1,1,0,0,1,0
0,2920,16.12000084,87000.0,360.0,1,2936.12000084,241.66666666666666,1,0,0,1,1,0,1,0,0
0,2717,0.0,60000.0,180.0,1,2717.0,333.3333333333333,1,0,1,0,0,1,0,0,1
1,8624,0.0,150000.0,360.0,1,8624.0,416.6666666666667,1,0,1,0,1,0,0,1,0
0,6500,0.0,105000.0,360.0,0,6500.0,291.6666666666667,0,1,1,0,1,0,1,0,0
0,12876,0.0,405000.0,360.0,1,12876.0,1125.0,1,0,1,0,1,0,0,1,0
0,2425,2340.0,143000.0,360.0,1,4765.0,397.22222222222223,1,0,0,1,1,0,0,1,0
0,3750,0.0,100000.0,360.0,1,3750.0,277.77777777777777,1,0,1,0,1,0,0,0,1
0,10047,0.0,146050.7614213198,240.0,1,10047.0,608.5448392554991,1,0,0,1,1,0,0,1,0
0,1926,1851.0,50000.0,360.0,1,3777.0,138.88888888888889,1,0,1,0,1,0,0,1,0
0,2213,1125.0,146050.7614213198,360.0,1,3338.0,405.6965595036661,1,0,0,1,1,0,0,0,1
0,10416,0.0,187000.0,360.0,0,10416.0,519.4444444444445,0,1,1,0,1,0,0,0,1
0,7142,0.0,138000.0,360.0,1,7142.0,383.3333333333333,1,0,0,1,0,1,1,0,0
0,3660,5064.0,187000.0,360.0,1,8724.0,519.4444444444445,1,0,1,0,1,0,0,1,0
0,7901,1833.0,180000.0,360.0,1,9734.0,500.0,1,0,0,1,1,0,1,0,0
3,4707,1993.0,148000.0,360.0,1,6700.0,411.1111111111111,1,0,1,0,0,1,0,1,0
1,20000,0.0,152000.0,360.0,1,20000.0,422.22222222222223,1,0,1,0,1,0,0,1,0
0,7333,8333.0,175000.0,300.0,1,15666.0,583.3333333333334,0,1,0,1,1,0,1,0,0
1,3466,1210.0,130000.0,360.0,1,4676.0,361.1111111111111,1,0,0,1,1,0,1,0,0
2,4652,0.0,110000.0,360.0,1,4652.0,305.55555555555554,1,0,0,1,0,1,1,0,0
0,3539,1376.0,55000.0,360.0,0,4915.0,152.77777777777777,1,0,0,1,1,0,1,0,0
2,3340,1710.0,150000.0,360.0,0,5050.0,416.6666666666667,0,1,0,1,1,0,1,0,0
1,2769,1542.0,190000.0,360.0,0,4311.0,527.7777777777778,0,1,1,0,0,1,0,1,0
2,2309,1255.0,125000.0,360.0,0,3564.0,347.22222222222223,0,1,0,1,0,1,1,0,0
2,1958,1456.0,60000.0,300.0,1,3414.0,200.0,0,1,0,1,0,1,0,0,1
0,3948,1733.0,149000.0,360.0,0,5681.0,413.8888888888889,0,1,0,1,1,0,1,0,0
0,2483,2466.0,90000.0,180.0,1,4949.0,500.0,0,1,0,1,1,0,1,0,0
0,7085,0.0,84000.0,360.0,1,7085.0,233.33333333333334,1,0,1,0,1,0,0,1,0
2,3859,0.0,96000.0,360.0,1,3859.0,266.6666666666667,1,0,0,1,1,0,0,1,0
0,4301,0.0,118000.0,360.0,1,4301.0,327.77777777777777,1,0,0,1,1,0,0,0,1
0,3708,2569.0,173000.0,360.0,0,6277.0,480.55555555555554,1,0,0,1,1,0,0,0,1
2,4354,0.0,136000.0,360.0,1,4354.0,377.77777777777777,1,0,1,0,1,0,1,0,0
0,8334,0.0,160000.0,360.0,0,8334.0,444.44444444444446,1,0,0,1,1,0,0,1,0
0,2083,4083.0,160000.0,360.0,1,6166.0,444.44444444444446,0,1,0,1,1,0,0,1,0
3,7740,0.0,128000.0,180.0,1,7740.0,711.1111111111111,1,0,0,1,1,0,0,0,1
0,3015,2188.0,153000.0,360.0,1,5203.0,425.0,1,0,0,1,1,0,1,0,0
1,5191,0.0,132000.0,360.0,1,5191.0,366.6666666666667,1,0,1,0,0,1,0,1,0
0,4166,0.0,98000.0,360.0,0,4166.0,272.22222222222223,0,1,1,0,1,0,0,1,0
0,6000,0.0,140000.0,360.0,1,6000.0,388.8888888888889,1,0,1,0,1,0,1,0,0
3,2947,1664.0,70000.0,180.0,0,4611.0,388.8888888888889,0,1,0,1,0,1,0,0,1
0,16692,0.0,110000.0,360.0,1,16692.0,305.55555555555554,1,0,0,1,1,0,0,1,0
2,210,2917.0,98000.0,360.0,1,3127.0,272.22222222222223,1,0,0,1,0,1,0,1,0
0,4333,2451.0,110000.0,360.0,0,6784.0,305.55555555555554,1,0,0,1,1,0,0,0,1
1,3450,2079.0,162000.0,360.0,1,5529.0,450.0,1,0,0,1,1,0,0,1,0
1,2653,1500.0,113000.0,180.0,0,4153.0,627.7777777777778,0,1,0,1,0,1,1,0,0
3,4691,0.0,100000.0,360.0,1,4691.0,277.77777777777777,1,0,0,1,1,0,0,1,0
0,2500,0.0,93000.0,360.0,1,2500.0,258.3333333333333,0,1,1,0,1,0,0,0,1
2,5532,4648.0,162000.0,360.0,1,10180.0,450.0,1,0,1,0,1,0,1,0,0
2,16525,1014.0,150000.0,360.0,1,17539.0,416.6666666666667,1,0,0,1,1,0,1,0,0
2,6700,1750.0,230000.0,300.0,1,8450.0,766.6666666666666,1,0,0,1,1,0,0,1,0
2,2873,1872.0,132000.0,360.0,0,4745.0,366.6666666666667,0,1,0,1,1,0,0,1,0
1,16667,2250.0,86000.0,360.0,1,18917.0,238.88888888888889,1,0,0,1,1,0,0,1,0
2,2947,1603.0,146050.7614213198,360.0,0,4550.0,405.6965595036661,1,0,0,1,1,0,0,0,1
0,4350,0.0,154000.0,360.0,1,4350.0,427.77777777777777,1,0,1,0,0,1,1,0,0
3,3095,0.0,113000.0,360.0,1,3095.0,313.8888888888889,1,0,0,1,0,1,1,0,0
0,2083,3150.0,128000.0,360.0,1,5233.0,355.55555555555554,1,0,0,1,1,0,0,1,0
0,10833,0.0,234000.0,360.0,1,10833.0,650.0,1,0,0,1,1,0,0,1,0
2,8333,0.0,246000.0,360.0,1,8333.0,683.3333333333334,1,0,0,1,1,0,0,1,0
1,1958,2436.0,131000.0,360.0,1,4394.0,363.8888888888889,1,0,0,1,0,1,1,0,0
2,3547,0.0,80000.0,360.0,0,3547.0,222.22222222222223,0,1,1,0,1,0,1,0,0
1,18333,0.0,500000.0,360.0,0,18333.0,1388.888888888889,1,0,0,1,1,0,0,0,1
2,4583,2083.0,160000.0,360.0,1,6666.0,444.44444444444446,1,0,0,1,1,0,0,1,0
0,2435,0.0,75000.0,360.0,0,2435.0,208.33333333333334,1,0,1,0,1,0,0,0,1
0,2699,2785.0,96000.0,360.0,1,5484.0,266.6666666666667,0,1,1,0,0,1,0,1,0
1,5333,1131.0,186000.0,360.0,1,6464.0,516.6666666666666,0,1,0,1,0,1,0,0,1
0,3691,0.0,110000.0,360.0,1,3691.0,305.55555555555554,1,0,1,0,0,1,1,0,0
0,17263,0.0,225000.0,360.0,1,17263.0,625.0,1,0,1,0,0,1,0,1,0
0,3597,2157.0,119000.0,360.0,0,5754.0,330.55555555555554,0,1,0,1,1,0,1,0,0
1,3326,913.0,105000.0,84.0,1,4239.0,1250.0,1,0,0,1,1,0,0,1,0
0,2600,1700.0,107000.0,360.0,1,4300.0,297.22222222222223,1,0,0,1,0,1,1,0,0
0,4625,2857.0,111000.0,12.0,1,7482.0,9250.0,0,1,0,1,1,0,0,0,1
1,2895,0.0,95000.0,360.0,1,2895.0,263.8888888888889,1,0,0,1,1,0,0,1,0
0,6283,4416.0,209000.0,360.0,0,10699.0,580.5555555555555,0,1,1,0,1,0,1,0,0
0,645,3683.0,113000.0,480.0,1,4328.0,235.41666666666666,1,0,1,0,1,0,1,0,0
0,3159,0.0,100000.0,360.0,1,3159.0,277.77777777777777,1,0,1,0,1,0,0,1,0
2,4865,5624.0,208000.0,360.0,1,10489.0,577.7777777777778,1,0,0,1,1,0,0,1,0
1,4050,5302.0,138000.0,360.0,0,9352.0,383.3333333333333,0,1,0,1,0,1,1,0,0
0,3814,1483.0,124000.0,300.0,1,5297.0,413.3333333333333,1,0,0,1,0,1,0,1,0
2,3510,4416.0,243000.0,360.0,1,7926.0,675.0,1,0,0,1,1,0,1,0,0
0,20000,6667.0,480000.0,360.0,1,20000.0,1333.3333333333333,0,1,0,1,1,0,0,0,1
0,3583,0.0,96000.0,360.0,0,3583.0,266.6666666666667,1,0,1,0,1,0,0,0,1
0,2479,3013.0,188000.0,360.0,1,5492.0,522.2222222222222,1,0,0,1,1,0,0,0,1
1,13262,0.0,40000.0,360.0,1,13262.0,111.11111111111111,1,0,1,0,1,0,0,0,1
0,3598,1287.0,100000.0,360.0,0,4885.0,277.77777777777777,1,0,1,0,0,1,1,0,0
1,6065,2004.0,250000.0,360.0,1,8069.0,694.4444444444445,1,0,0,1,1,0,0,1,0
2,3283,2035.0,148000.0,360.0,1,5318.0,411.1111111111111,1,0,0,1,1,0,0,0,1
0,2130,6666.0,70000.0,180.0,0,8796.0,388.8888888888889,1,0,0,1,1,0,0,1,0
0,5815,3666.0,311000.0,360.0,0,9481.0,863.8888888888889,1,0,1,0,1,0,1,0,0
3,3466,3428.0,150000.0,360.0,1,6894.0,416.6666666666667,1,0,0,1,1,0,1,0,0
2,2031,1632.0,113000.0,480.0,1,3663.0,235.41666666666666,1,0,0,1,1,0,0,1,0
0,3074,1800.0,123000.0,360.0,0,4874.0,341.6666666666667,0,1,0,1,0,1,0,1,0
0,4683,1915.0,185000.0,360.0,0,6598.0,513.8888888888889,1,0,1,0,1,0,0,1,0
0,3400,0.0,95000.0,360.0,0,3400.0,263.8888888888889,1,0,1,0,0,1,1,0,0
2,2192,1742.0,45000.0,360.0,1,3934.0,125.0,1,0,0,1,0,1,0,1,0
0,2500,0.0,55000.0,360.0,1,2500.0,152.77777777777777,1,0,1,0,1,0,0,1,0
3,5677,1424.0,100000.0,360.0,1,7101.0,277.77777777777777,1,0,0,1,1,0,1,0,0
2,7948,7166.0,480000.0,360.0,1,15114.0,1333.3333333333333,1,0,0,1,1,0,1,0,0
0,4680,2087.0,146050.7614213198,360.0,0,6767.0,405.6965595036661,1,0,1,0,1,0,0,1,0
2,17500,0.0,400000.0,360.0,1,17500.0,1111.111111111111,1,0,0,1,1,0,1,0,0
0,3775,0.0,110000.0,360.0,1,3775.0,305.55555555555554,1,0,0,1,1,0,0,1,0
1,5285,1430.0,161000.0,360.0,1,6715.0,447.22222222222223,0,1,0,1,0,1,0,1,0
1,2679,1302.0,94000.0,360.0,1,3981.0,261.1111111111111,1,0,1,0,0,1,0,1,0
0,6783,0.0,130000.0,360.0,1,6783.0,361.1111111111111,1,0,1,0,0,1,0,1,0
0,1025,5500.0,216000.0,360.0,1,6525.0,600.0,0,1,0,1,1,0,1,0,0
3,4281,0.0,100000.0,360.0,1,4281.0,277.77777777777777,1,0,0,1,1,0,0,0,1
2,3588,0.0,110000.0,360.0,0,3588.0,305.55555555555554,0,1,1,0,1,0,1,0,0
1,11250,0.0,196000.0,360.0,0,11250.0,544.4444444444445,0,1,1,0,1,0,0,1,0
0,18165,0.0,125000.0,360.0,1,18165.0,347.22222222222223,1,0,1,0,0,1,0,0,1
0,2550,2042.0,126000.0,360.0,1,4592.0,350.0,1,0,1,0,0,1,1,0,0
0,6133,3906.0,324000.0,360.0,1,10039.0,900.0,1,0,0,1,1,0,0,0,1
2,3617,0.0,107000.0,360.0,1,3617.0,297.22222222222223,1,0,1,0,1,0,0,1,0
0,2917,536.0,66000.0,360.0,0,3453.0,183.33333333333334,1,0,0,1,0,1,1,0,0
3,6417,0.0,157000.0,180.0,1,6417.0,872.2222222222222,1,0,0,1,1,0,1,0,0
1,4608,2845.0,140000.0,180.0,1,7453.0,777.7777777777778,1,0,0,1,1,0,0,1,0
0,2138,0.0,99000.0,360.0,0,2138.0,275.0,0,1,1,0,1,0,0,1,0
1,3652,0.0,95000.0,360.0,1,3652.0,263.8888888888889,1,0,1,0,1,0,0,1,0
1,2239,2524.0,128000.0,360.0,1,4763.0,355.55555555555554,1,0,0,1,0,1,0,0,1
0,3017,663.0,102000.0,360.0,1,3680.0,283.3333333333333,0,1,0,1,0,1,0,1,0
0,2768,1950.0,155000.0,360.0,1,4718.0,430.55555555555554,1,0,0,1,1,0,1,0,0
0,3358,0.0,80000.0,36.0,0,3358.0,2222.222222222222,1,0,1,0,0,1,0,1,0
0,2526,1783.0,145000.0,360.0,1,4309.0,402.77777777777777,1,0,1,0,1,0,1,0,0
0,5000,0.0,103000.0,360.0,0,5000.0,286.1111111111111,0,1,1,0,1,0,0,1,0
0,2785,2016.0,110000.0,360.0,1,4801.0,305.55555555555554,1,0,0,1,1,0,1,0,0
2,6633,0.0,146050.7614213198,360.0,0,6633.0,405.6965595036661,0,1,0,1,1,0,1,0,0
1,2492,2375.0,146050.7614213198,360.0,1,4867.0,405.6965595036661,1,0,0,1,0,1,1,0,0
1,3333,3250.0,158000.0,360.0,1,6583.0,438.8888888888889,1,0,0,1,1,0,0,0,1
0,2454,2333.0,181000.0,360.0,0,4787.0,502.77777777777777,0,1,0,1,0,1,0,0,1
0,3593,4266.0,132000.0,180.0,0,7859.0,733.3333333333334,0,1,0,1,1,0,1,0,0
1,5468,1032.0,26000.0,360.0,1,6500.0,72.22222222222223,1,0,0,1,1,0,0,1,0
0,2667,1625.0,84000.0,360.0,1,4292.0,233.33333333333334,0,1,1,0,1,0,0,0,1
3,10139,0.0,260000.0,360.0,1,10139.0,722.2222222222222,1,0,0,1,1,0,0,1,0
0,3887,2669.0,162000.0,360.0,1,6556.0,450.0,1,0,0,1,1,0,0,1,0
0,4180,2306.0,182000.0,360.0,1,6486.0,505.55555555555554,1,0,0,1,1,0,0,1,0
2,3675,242.0,108000.0,360.0,1,3917.0,300.0,1,0,0,1,0,1,0,1,0
1,19484,0.0,600000.0,360.0,1,19484.0,1666.6666666666667,1,0,0,1,1,0,0,1,0
0,5923,2054.0,211000.0,360.0,1,7977.0,586.1111111111111,1,0,0,1,1,0,1,0,0
0,5800,0.0,132000.0,360.0,1,5800.0,366.6666666666667,1,0,1,0,0,1,0,1,0
2,8799,0.0,258000.0,360.0,0,8799.0,716.6666666666666,0,1,0,1,1,0,0,0,1
0,4467,0.0,120000.0,360.0,1,4467.0,333.3333333333333,0,1,0,1,0,1,1,0,0
0,3333,0.0,70000.0,360.0,1,3333.0,194.44444444444446,1,0,1,0,1,0,0,0,1
3,3400,2500.0,123000.0,360.0,0,5900.0,341.6666666666667,0,1,0,1,1,0,1,0,0
0,2378,0.0,9000.0,360.0,0,2378.0,25.0,1,0,1,0,1,0,0,0,1
0,3166,2064.0,104000.0,360.0,0,5230.0,288.8888888888889,0,1,0,1,1,0,0,0,1
1,3417,1750.0,186000.0,360.0,1,5167.0,516.6666666666666,1,0,0,1,1,0,0,0,1
0,5116,1451.0,165000.0,360.0,0,6567.0,458.3333333333333,0,1,0,1,1,0,0,0,1
2,16666,0.0,275000.0,360.0,1,16666.0,763.8888888888889,1,0,0,1,1,0,0,0,1
2,6125,1625.0,187000.0,480.0,0,7750.0,389.5833333333333,1,0,0,1,0,1,0,1,0
3,6406,0.0,150000.0,360.0,0,6406.0,416.6666666666667,1,0,0,1,1,0,0,1,0
2,3159,461.0,108000.0,84.0,1,3620.0,1285.7142857142858,1,0,0,1,1,0,0,0,1
0,3087,2210.0,136000.0,360.0,0,5297.0,377.77777777777777,0,1,0,1,1,0,0,1,0
0,3229,2739.0,110000.0,360.0,1,5968.0,305.55555555555554,1,0,1,0,1,0,0,0,1
1,1782,2232.0,107000.0,360.0,1,4014.0,297.22222222222223,1,0,0,1,1,0,1,0,0
0,3182,2917.0,161000.0,360.0,1,6099.0,447.22222222222223,1,0,1,0,1,0,0,0,1
2,6540,0.0,205000.0,360.0,1,6540.0,569.4444444444445,1,0,0,1,1,0,0,1,0
0,1836,10000.0,90000.0,360.0,0,20000.0,250.0,1,0,1,0,1,0,0,0,1
0,3166,0.0,36000.0,360.0,1,3166.0,100.0,1,0,0,1,1,0,0,1,0
1,1880,0.0,61000.0,360.0,0,1880.0,169.44444444444446,0,1,0,1,1,0,1,0,0
1,2787,1917.0,146000.0,360.0,0,4704.0,405.55555555555554,0,1,0,1,1,0,1,0,0
1,4283,3000.0,172000.0,84.0,0,7283.0,2047.6190476190477,1,0,0,1,1,0,1,0,0
0,2297,1522.0,104000.0,360.0,1,3819.0,288.8888888888889,1,0,0,1,1,0,0,0,1
0,2165,0.0,70000.0,360.0,1,2165.0,194.44444444444446,1,0,1,0,0,1,0,1,0
0,4750,0.0,94000.0,360.0,1,4750.0,261.1111111111111,1,0,1,0,1,0,0,1,0
2,2726,0.0,106000.0,360.0,0,2726.0,294.44444444444446,0,1,0,1,1,0,0,1,0
0,3000,3416.0,56000.0,180.0,1,6416.0,311.1111111111111,1,0,0,1,1,0,0,1,0
2,6000,0.0,205000.0,240.0,0,6000.0,854.1666666666666,1,0,0,1,1,0,0,1,0
3,9357,0.0,292000.0,360.0,1,9357.0,811.1111111111111,1,0,1,0,1,0,0,1,0
0,3859,3300.0,142000.0,180.0,1,7159.0,788.8888888888889,1,0,0,1,1,0,1,0,0
0,16120,0.0,260000.0,360.0,1,16120.0,722.2222222222222,1,0,0,1,1,0,0,0,1
0,3833,0.0,110000.0,360.0,1,3833.0,305.55555555555554,1,0,1,0,0,1,1,0,0
2,6383,1000.0,187000.0,360.0,0,7383.0,519.4444444444445,1,0,0,1,0,1,1,0,0
0,2987,0.0,88000.0,360.0,0,2987.0,244.44444444444446,0,1,1,0,1,0,0,1,0
0,9963,0.0,180000.0,360.0,1,9963.0,500.0,1,0,0,1,1,0,1,0,0
2,5780,0.0,192000.0,360.0,1,5780.0,533.3333333333334,1,0,0,1,1,0,0,0,1
3,416,10000.0,350000.0,180.0,0,20000.0,1944.4444444444443,0,1,1,0,1,0,0,0,1
0,2894,2792.0,155000.0,360.0,1,5686.0,430.55555555555554,1,0,0,1,0,1,1,0,0
3,5703,0.0,128000.0,360.0,1,5703.0,355.55555555555554,1,0,0,1,1,0,0,0,1
0,3676,4301.0,172000.0,360.0,1,7977.0,477.77777777777777,1,0,1,0,1,0,1,0,0
1,12000,0.0,496000.0,360.0,1,12000.0,1377.7777777777778,1,0,0,1,1,0,0,1,0
0,2400,3800.0,146050.7614213198,180.0,0,6200.0,811.3931190073322,1,0,0,1,0,1,0,0,1
1,3400,2500.0,173000.0,360.0,1,5900.0,480.55555555555554,1,0,0,1,1,0,0,1,0
2,3987,1411.0,157000.0,360.0,1,5398.0,436.1111111111111,1,0,0,1,0,1,1,0,0
0,3232,1950.0,108000.0,360.0,1,5182.0,300.0,1,0,0,1,1,0,1,0,0
0,2900,0.0,71000.0,360.0,1,2900.0,197.22222222222223,1,0,1,0,1,0,1,0,0
3,4106,0.0,40000.0,180.0,1,4106.0,222.22222222222223,1,0,0,1,1,0,1,0,0
1,8072,240.0,253000.0,360.0,1,8312.0,702.7777777777778,1,0,0,1,1,0,0,0,1
2,7583,0.0,187000.0,360.0,1,7583.0,519.4444444444445,1,0,0,1,1,0,0,0,1
0,4583,0.0,133000.0,360.0,0,4583.0,369.44444444444446,0,1,1,0,1,0,0,1,0
